"","x","a","z1","z2","y","stra"
"1",0,0,0.592287150211632,1,1,6
"2",0,0,0.00150527153164148,0,0,1
"3",0,0,0.43365528807044,0,0,1
"4",0,0,0.730303068179637,1,1,6
"5",0,0,0.943221819121391,1,1,6
"6",0,1,0.664484219392762,1,1,8
"7",0,0,0.78979534865357,1,0,2
"8",0,0,0.505584791768342,0,0,1
"9",0,0,0.391669819364324,0,0,1
"10",0,0,0.369833924574777,1,0,2
"11",1,0,0.00078502856194973,0,0,1
"12",0,0,0.925728052388877,0,0,1
"13",0,0,0.544398596743122,0,0,1
"14",0,0,0.0312315782066435,1,0,2
"15",0,0,0.579758405685425,1,1,6
"16",0,0,0.432020980399102,1,1,6
"17",1,0,0.40664411848411,0,1,5
"18",0,0,0.592288256855682,0,0,1
"19",0,1,0.856435092398897,1,1,8
"20",0,0,0.259611258748919,1,0,2
"21",0,1,0.392512591555715,1,0,4
"22",0,1,0.905905655119568,0,0,3
"23",1,1,0.126647386932746,1,1,8
"24",0,1,0.737946683773771,1,0,4
"25",0,1,0.805053670890629,0,1,7
"26",0,0,0.0601494126021862,0,0,1
"27",0,0,0.305343905230984,1,0,2
"28",0,0,0.737678410019726,1,0,2
"29",0,0,0.20680731581524,1,0,2
"30",0,1,0.433341141557321,0,0,3
"31",0,0,0.644295166013762,1,0,2
"32",0,0,0.219165333546698,0,0,1
"33",0,0,0.698361342540011,1,0,2
"34",0,0,0.257999441586435,1,0,2
"35",0,0,0.504361441591755,0,1,5
"36",0,0,0.592500698054209,0,0,1
"37",0,0,0.584946499206126,1,0,2
"38",0,0,0.362421266036108,0,0,1
"39",1,1,0.511432796949521,1,1,8
"40",1,1,0.695267723174766,1,0,4
"41",0,0,0.158533672336489,1,0,2
"42",0,0,0.574519820977002,0,0,1
"43",1,1,0.12139420164749,0,0,3
"44",0,1,0.0861287189181894,1,0,4
"45",0,1,0.420254113851115,1,1,8
"46",0,0,0.694180517224595,0,0,1
"47",0,0,0.733596827602014,1,1,6
"48",1,1,0.485447183484212,0,1,7
"49",0,0,0.899483627872542,1,0,2
"50",0,0,0.923511394765228,1,0,2
"51",0,0,0.227154449792579,1,1,6
"52",0,1,0.581800900166854,0,0,3
"53",1,1,0.755776807200164,0,0,3
"54",0,0,0.283198531484231,0,0,1
"55",0,1,0.554872908629477,1,0,4
"56",0,0,0.128317218739539,1,0,2
"57",0,0,0.0870836088433862,1,1,6
"58",0,0,0.0442546093836427,1,0,2
"59",0,0,0.518186801113188,0,0,1
"60",0,1,0.341354279080406,1,1,8
"61",1,1,0.162261697929353,1,1,8
"62",0,1,0.485842637950554,0,0,3
"63",0,0,0.883045578608289,0,0,1
"64",0,0,0.99238682934083,1,1,6
"65",0,0,0.107791426591575,1,0,2
"66",0,0,0.692761488026008,1,0,2
"67",0,0,0.00398572767153382,1,1,6
"68",0,0,0.719097955618054,0,0,1
"69",1,1,0.98714776802808,0,1,7
"70",0,0,0.3039082842879,0,0,1
"71",1,1,0.265237476909533,1,1,8
"72",0,0,0.488706299569458,1,0,2
"73",0,1,0.754277867963538,1,0,4
"74",0,0,0.710354532813653,1,0,2
"75",0,0,0.433926757192239,0,0,1
"76",0,0,0.834206247702241,1,0,2
"77",0,0,0.858392422785982,1,0,2
"78",0,1,0.725472570164129,1,1,8
"79",1,0,0.699002427048981,0,1,5
"80",0,0,0.791510875802487,1,1,6
"81",1,1,0.809897064929828,0,0,3
"82",1,0,0.108470977516845,1,1,6
"83",0,0,0.791860696859658,1,1,6
"84",0,0,0.00827323598787189,1,1,6
"85",0,0,0.665199528913945,0,0,1
"86",0,0,0.471296366071329,1,1,6
"87",0,0,0.648843582486734,0,1,5
"88",0,0,0.146474482491612,0,0,1
"89",1,1,0.0984501701314002,1,1,8
"90",0,0,0.758849449222907,1,0,2
"91",0,0,0.875057139899582,1,0,2
"92",0,0,0.149276551092044,1,0,2
"93",0,1,0.895521629136056,0,0,3
"94",0,0,0.590130371740088,0,0,1
"95",1,1,0.254448708845302,1,0,4
"96",0,0,0.791286170715466,0,0,1
"97",0,1,0.393879821989685,0,0,3
