sim_id,trial_id,p_diff,n_raters,cores_per_r,total_scores,propz_pval,bht_pval
0,0,0.055,47,35,1645,0.00030108065785717196,0.01641337386018237
334,0,0.055,29,35,1015,0.02164138534598884,0.0916256157635468
501,0,0.055,19,35,665,0.028123592628809604,0.12030075187969924
167,0,0.055,56,35,1960,0.019792306453802363,0.06428571428571428
668,0,0.055,35,35,1225,0.009957639322589784,0.04979591836734694
834,0,0.055,59,35,2065,0.0014352237431710705,0.020823244552058112
1,0,0.055,21,35,735,0.09569914351996589,0.1523809523809524
168,0,0.055,23,35,805,0.007611415885771977,0.06086956521739131
502,0,0.055,61,35,2135,5.048744322672973e-05,0.005152224824355972
335,0,0.055,66,35,2310,7.504185796040239e-05,0.013852813852813853
669,0,0.055,63,35,2205,0.03152948427949991,0.08253968253968254
835,0,0.055,47,35,1645,0.4064734026202925,0.2936170212765957
2,0,0.055,16,35,560,0.3134099672206903,0.4035714285714286
169,0,0.055,44,35,1540,0.037878218715825474,0.06493506493506493
503,0,0.055,49,35,1715,0.0011240988352090417,0.026239067055393587
670,0,0.055,25,35,875,0.8773021799355148,0.9622857142857143
836,0,0.055,28,35,980,7.710760580415188e-05,0.0010204081632653062
336,0,0.055,56,35,1960,0.22599232435165423,0.16479591836734694
3,0,0.055,61,35,2135,0.06822143155421556,0.10257611241217798
170,0,0.055,30,35,1050,0.05550688078634926,0.09714285714285714
671,0,0.055,25,35,875,0.0056757351781875735,0.02857142857142857
504,0,0.055,41,35,1435,8.612617565608395e-06,0.005574912891986063
337,0,0.055,20,35,700,0.14402657958398862,0.36142857142857143
837,0,0.055,46,35,1610,0.004777073755272118,0.04161490683229813
4,0,0.055,56,35,1960,0.027475722500703282,0.07857142857142857
672,0,0.055,16,35,560,0.08839081576570007,0.2625
171,0,0.055,56,35,1960,0.0025144751930056826,0.042346938775510205
505,0,0.055,28,35,980,0.0023981871107133213,0.012244897959183673
838,0,0.055,36,35,1260,0.035074401553368044,0.10158730158730159
