sim_id,trial_id,p_diff,n_raters,scores_per_r,total_scores
0,0,0.055,113,35,3955
1,0,0.055,99,35,3465
2,0,0.055,92,35,3220
3,0,0.055,81,35,2835
4,0,0.055,59,35,2065
5,0,0.055,103,35,3605
6,0,0.055,110,35,3850
7,0,0.055,51,35,1785
8,0,0.055,61,35,2135
9,0,0.055,51,35,1785
10,0,0.055,125,35,4375
11,0,0.055,55,35,1925
12,0,0.055,47,35,1645
13,0,0.055,97,35,3395
14,0,0.055,141,35,4935
15,0,0.055,48,35,1680
16,0,0.055,125,35,4375
17,0,0.055,63,35,2205
18,0,0.055,22,35,770
19,0,0.055,119,35,4165
20,0,0.055,88,35,3080
21,0,0.055,111,35,3885
22,0,0.055,30,35,1050
23,0,0.055,77,35,2695
24,0,0.055,25,35,875
25,0,0.055,114,35,3990
26,0,0.055,121,35,4235
27,0,0.055,51,35,1785
28,0,0.055,69,35,2415
29,0,0.055,144,35,5040
30,0,0.055,81,35,2835
31,0,0.055,116,35,4060
32,0,0.055,45,35,1575
33,0,0.055,95,35,3325
34,0,0.055,118,35,4130
35,0,0.055,89,35,3115
36,0,0.055,108,35,3780
37,0,0.055,61,35,2135
38,0,0.055,21,35,735
39,0,0.055,124,35,4340
40,0,0.055,113,35,3955
41,0,0.055,97,35,3395
42,0,0.055,82,35,2870
43,0,0.055,23,35,805
44,0,0.055,102,35,3570
45,0,0.055,20,35,700
46,0,0.055,105,35,3675
47,0,0.055,143,35,5005
48,0,0.055,121,35,4235
49,0,0.055,123,35,4305
50,0,0.055,137,35,4795
51,0,0.055,46,35,1610
52,0,0.055,106,35,3710
53,0,0.055,79,35,2765
54,0,0.055,96,35,3360
55,0,0.055,147,35,5145
56,0,0.055,44,35,1540
57,0,0.055,39,35,1365
58,0,0.055,38,35,1330
59,0,0.055,100,35,3500
60,0,0.055,77,35,2695
61,0,0.055,126,35,4410
62,0,0.055,148,35,5180
63,0,0.055,134,35,4690
64,0,0.055,63,35,2205
65,0,0.055,71,35,2485
66,0,0.055,20,35,700
67,0,0.055,24,35,840
68,0,0.055,141,35,4935
69,0,0.055,131,35,4585
70,0,0.055,68,35,2380
71,0,0.055,136,35,4760
72,0,0.055,110,35,3850
73,0,0.055,86,35,3010
74,0,0.055,93,35,3255
75,0,0.055,51,35,1785
76,0,0.055,72,35,2520
77,0,0.055,117,35,4095
78,0,0.055,142,35,4970
79,0,0.055,103,35,3605
80,0,0.055,54,35,1890
81,0,0.055,88,35,3080
82,0,0.055,109,35,3815
83,0,0.055,65,35,2275
84,0,0.055,61,35,2135
85,0,0.055,75,35,2625
86,0,0.055,49,35,1715
87,0,0.055,21,35,735
88,0,0.055,37,35,1295
89,0,0.055,49,35,1715
90,0,0.055,57,35,1995
91,0,0.055,59,35,2065
92,0,0.055,60,35,2100
93,0,0.055,122,35,4270
94,0,0.055,73,35,2555
95,0,0.055,128,35,4480
96,0,0.055,30,35,1050
97,0,0.055,134,35,4690
98,0,0.055,117,35,4095
99,0,0.055,83,35,2905
100,0,0.055,53,35,1855
101,0,0.055,75,35,2625
102,0,0.055,87,35,3045
103,0,0.055,127,35,4445
104,0,0.055,84,35,2940
105,0,0.055,135,35,4725
106,0,0.055,96,35,3360
107,0,0.055,53,35,1855
108,0,0.055,25,35,875
109,0,0.055,130,35,4550
110,0,0.055,33,35,1155
111,0,0.055,129,35,4515
112,0,0.055,37,35,1295
113,0,0.055,56,35,1960
114,0,0.055,93,35,3255
115,0,0.055,147,35,5145
116,0,0.055,119,35,4165
117,0,0.055,90,35,3150
118,0,0.055,80,35,2800
119,0,0.055,95,35,3325
120,0,0.055,74,35,2590
121,0,0.055,87,35,3045
122,0,0.055,106,35,3710
123,0,0.055,52,35,1820
124,0,0.055,133,35,4655
125,0,0.055,78,35,2730
126,0,0.055,63,35,2205
127,0,0.055,67,35,2345
128,0,0.055,31,35,1085
129,0,0.055,63,35,2205
130,0,0.055,27,35,945
131,0,0.055,119,35,4165
132,0,0.055,62,35,2170
133,0,0.055,92,35,3220
134,0,0.055,27,35,945
135,0,0.055,68,35,2380
136,0,0.055,48,35,1680
137,0,0.055,139,35,4865
138,0,0.055,121,35,4235
139,0,0.055,73,35,2555
140,0,0.055,119,35,4165
141,0,0.055,83,35,2905
142,0,0.055,29,35,1015
143,0,0.055,121,35,4235
144,0,0.055,94,35,3290
145,0,0.055,107,35,3745
146,0,0.055,65,35,2275
147,0,0.055,41,35,1435
148,0,0.055,111,35,3885
149,0,0.055,123,35,4305
150,0,0.055,120,35,4200
151,0,0.055,45,35,1575
152,0,0.055,38,35,1330
153,0,0.055,125,35,4375
154,0,0.055,97,35,3395
155,0,0.055,65,35,2275
156,0,0.055,100,35,3500
157,0,0.055,79,35,2765
158,0,0.055,130,35,4550
159,0,0.055,63,35,2205
160,0,0.055,26,35,910
161,0,0.055,60,35,2100
162,0,0.055,139,35,4865
163,0,0.055,145,35,5075
164,0,0.055,136,35,4760
165,0,0.055,63,35,2205
166,0,0.055,115,35,4025
167,0,0.055,96,35,3360
168,0,0.055,68,35,2380
169,0,0.055,113,35,3955
170,0,0.055,49,35,1715
171,0,0.055,52,35,1820
172,0,0.055,43,35,1505
173,0,0.055,116,35,4060
174,0,0.055,140,35,4900
175,0,0.055,88,35,3080
176,0,0.055,93,35,3255
177,0,0.055,110,35,3850
178,0,0.055,30,35,1050
179,0,0.055,95,35,3325
180,0,0.055,31,35,1085
181,0,0.055,40,35,1400
182,0,0.055,123,35,4305
183,0,0.055,99,35,3465
184,0,0.055,95,35,3325
185,0,0.055,93,35,3255
186,0,0.055,79,35,2765
187,0,0.055,127,35,4445
188,0,0.055,136,35,4760
189,0,0.055,78,35,2730
190,0,0.055,140,35,4900
191,0,0.055,96,35,3360
192,0,0.055,27,35,945
